✅ Loaded API key for society420
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
API error (/posts?sort=new&limit=50): fetch failed
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
API error (/posts?sort=new&limit=50): fetch failed
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
API error (/posts/da63d9fe-2739-46b4-9fd9-14ef5902c83f/comments?sort=new): fetch failed
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
